Category,Company Name,Plan Name,Price,Storage,Bandwidth,Features,Service Status,Company Info,Trustpilot Rating,Google Business Ratings,HostAdvice Ratings,Contact
Shared Hosting,Namebox,Start,5.99 EUR,10 GB,Unlimited,"Free SSL,Daily Backups","99.98% uptime","Founded: 2011, Location: București, România","4.1 (162 reviews)","4.3 (120 reviews)","4.5 (100 reviews)","[email], [phone]"
Shared Hosting,Example Hosting,Basic,7.99 EUR,20 GB,100 GB,"Free Domain,24/7 Support","99.95% uptime","Founded: 2010, Location: Cluj, România","4.0 (150 reviews)","4.2 (110 reviews)","4.4 (90 reviews)","[email], [phone]"
Shared Hosting,Another Hosting,Pro,9.99 EUR,50 GB,Unlimited,"Free Domain,Priority Support","99.92% uptime","Founded: 2009, Location: Timișoara, România","4.2 (180 reviews)","4.4 (130 reviews)","4.6 (110 reviews)","[email], [phone]"
Shared Hosting,HostNow,Starter,4.99 EUR,5 GB,50 GB,"Free SSL,Email Accounts","99.90% uptime","Founded: 2015, Location: Iași, România","4.0 (120 reviews)","4.1 (100 reviews)","4.3 (80 reviews)","[email], [phone]"
Shared Hosting,WebHost,Advanced,8.99 EUR,30 GB,200 GB,"Free Domain,Daily Backups","99.97% uptime","Founded: 2012, Location: Brașov, România","4.3 (200 reviews)","4.5 (150 reviews)","4.7 (130 reviews)","[email], [phone]"
WordPress Hosting,Namebox,WP Basic,6.99 EUR,15 GB,Unlimited,"Optimized for WordPress,Free SSL","99.98% uptime","Founded: 2011, Location: București, România","4.1 (162 reviews)","4.3 (120 reviews)","4.5 (100 reviews)","[email], [phone]"
WordPress Hosting,Example Hosting,WP Starter,8.99 EUR,25 GB,200 GB,"Free Domain,WordPress Support","99.95% uptime","Founded: 2010, Location: Cluj, România","4.0 (150 reviews)","4.2 (110 reviews)","4.4 (90 reviews)","[email], [phone]"
WordPress Hosting,Another Hosting,WP Pro,10.99 EUR,50 GB,Unlimited,"Priority Support,Daily Backups","99.92% uptime","Founded: 2009, Location: Timișoara, România","4.2 (180 reviews)","4.4 (130 reviews)","4.6 (110 reviews)","[email], [phone]"
WordPress Hosting,HostNow,WP Advanced,7.99 EUR,20 GB,100 GB,"Free SSL,Email Accounts","99.90% uptime","Founded: 2015, Location: Iași, România","4.0 (120 reviews)","4.1 (100 reviews)","4.3 (80 reviews)","[email], [phone]"
WordPress Hosting,WebHost,WP Premium,11.99 EUR,40 GB,300 GB,"Free Domain,Daily Backups","99.97% uptime","Founded: 2012, Location: Brașov, România","4.3 (200 reviews)","4.5 (150 reviews)","4.7 (130 reviews)","[email], [phone]"
VPS Servers,Namebox,VPS Basic,15.99 EUR,50 GB,1 TB,"Full Root Access,Free SSL","99.98% uptime","Founded: 2011, Location: București, România","4.1 (162 reviews)","4.3 (120 reviews)","4.5 (100 reviews)","[email], [phone]"
VPS Servers,Example Hosting,VPS Starter,18.99 EUR,100 GB,2 TB,"Free Backups,24/7 Support","99.95% uptime","Founded: 2010, Location: Cluj, România","4.0 (150 reviews)","4.2 (110 reviews)","4.4 (90 reviews)","[email], [phone]"
VPS Servers,Another Hosting,VPS Pro,25.99 EUR,200 GB,5 TB,"Priority Support,Daily Backups","99.92% uptime","Founded: 2009, Location: Timișoara, România","4.2 (180 reviews)","4.4 (130 reviews)","4.6 (110 reviews)","[email], [phone]"
VPS Servers,HostNow,VPS Advanced,20.99 EUR,150 GB,3 TB,"Free SSL,Email Accounts","99.90% uptime","Founded: 2015, Location: Iași, România","4.0 (120 reviews)","4.1 (100 reviews)","4.3 (80 reviews)","[email], [phone]"
VPS Servers,WebHost,VPS Premium,30.99 EUR,300 GB,10 TB,"Free Domain,Daily Backups","99.97% uptime","Founded: 2012, Location: Brașov, România","4.3 (200 reviews)","4.5 (150 reviews)","4.7 (130 reviews)","[email], [phone]"
Dedicated Server,Namebox,DS Basic,50.99 EUR,1 TB,10 TB,"Full Root Access,Free SSL","99.98% uptime","Founded: 2011, Location: București, România","4.1 (162 reviews)","4.3 (120 reviews)","4.5 (100 reviews)","[email], [phone]"
Dedicated Server,Example Hosting,DS Starter,60.99 EUR,2 TB,20 TB,"Free Backups,24/7 Support","99.95% uptime","Founded: 2010, Location: Cluj, România","4.0 (150 reviews)","4.2 (110 reviews)","4.4 (90 reviews)","[email], [phone]"
Dedicated Server,Another Hosting,DS Pro,80.99 EUR,4 TB,50 TB,"Priority Support,Daily Backups","99.92% uptime","Founded: 2009, Location: Timișoara, România","4.2 (180 reviews)","4.4 (130 reviews)","4.6 (110 reviews)","[email], [phone]"
Dedicated Server,HostNow,DS Advanced,70.99 EUR,3 TB,30 TB,"Free SSL,Email Accounts","99.90% uptime","Founded: 2015, Location: Iași, România","4.0 (120 reviews)","4.1 (100 reviews)","4.3 (80 reviews)","[email], [phone]"
Dedicated Server,WebHost,DS Premium,90.99 EUR,5 TB,100 TB,"Free Domain,Daily Backups","99.97% uptime","Founded: 2012, Location: Brașov, România","4.3 (200 reviews)","4.5 (150 reviews)","4.7 (130 reviews)","[email], [phone]"
SSL Certificates,Namebox,SSL Basic,9.99 EUR,N/A,N/A,"Domain Validation,Free Installation","99.98% uptime","Founded: 2011, Location: București, România","4.1 (162 reviews)","4.3 (120 reviews)","4.5 (100 reviews)","[email], [phone]"
SSL Certificates,Example Hosting,SSL Starter,12.99 EUR,N/A,N/A,"Wildcard SSL,24/7 Support","99.95% uptime","Founded: 2010, Location: Cluj, România","4.0 (150 reviews)","4.2 (110 reviews)","4.4 (90 reviews)","[email], [phone]"
SSL Certificates,Another Hosting,SSL Pro,15.99 EUR,N/A,N/A,"Extended Validation,Priority Support","99.92% uptime","Founded: 2009, Location: Timișoara, România","4.2 (180 reviews)","4.4 (130 reviews)","4.6 (110 reviews)","[email], [phone]"
SSL Certificates,HostNow,SSL Advanced,10.99 EUR,N/A,N/A,"Wildcard SSL,Email Support","99.90% uptime","Founded: 2015, Location: Iași, România","4.0 (120 reviews)","4.1 (100 reviews)","4.3 (80 reviews)","[email], [phone]"
SSL Certificates,WebHost,SSL Premium,20.99 EUR,N/A,N/A,"Extended Validation,Daily Backups","99.97% uptime","Founded: 2012, Location: Brașov, România","4.3 (200 reviews)","4.5 (150 reviews)","4.7 (130 reviews)","[email], [phone]"
Domain Names,Namebox,.com,8.99 EUR,N/A,N/A,"Free DNS Management,Email Forwarding","99.98% uptime","Founded: 2011, Location: București, România","4.1 (162 reviews)","4.3 (120 reviews)","4.5 (100 reviews)","[email], [phone]"
Domain Names,Example Hosting,.net,9.99 EUR,N/A,N/A,"Free DNS Management,24/7 Support","99.95% uptime","Founded: 2010, Location: Cluj, România","4.0 (150 reviews)","4.2 (110 reviews)","4.4 (90 reviews)","[email], [phone]"
Domain Names,Another Hosting,.org,10.99 EUR,N/A,N/A,"Free DNS Management,Priority Support","99.92% uptime","Founded: 2009, Location: Timișoara, România","4.2 (180 reviews)","4.4 (130 reviews)","4.6 (110 reviews)","[email], [phone]"
Domain Names,HostNow,.info,7.99 EUR,N/A,N/A,"Free DNS Management,Email Support","99.90% uptime","Founded: 2015, Location: Iași, România","4.0 (120 reviews)","4.1 (100 reviews)","4.3 (80 reviews)","[email], [phone]"
Domain Names,WebHost,.ro,6.99 EUR,N/A,N/A,"Free DNS Management,Daily Backups","99.97% uptime","Founded: 2012, Location: Brașov, România","4.3 (200 reviews)","4.5 (150 reviews)","4.7 (130 reviews)","[email], [phone]"